category,block,english,spanish,pronunciation,difficulty,notes
meeting-family,2,You raised her well,La criaron muy bien,la kree-A-ron mwee byen,intermediate,Formal
meeting-family,2,I respect your family,Respeto a su familia,res-PEH-to a soo fa-MEE-lya,beginner,Formal
meeting-family,2,This is very kind of you,Esto es muy amable de su parte,ES-to es mwee a-MA-bleh deh soo PAR-teh,intermediate,Formal
meeting-family,2,I appreciate your hospitality,Aprecio su hospitalidad,a-PREH-syo soo os-pee-ta-lee-DAD,intermediate,Formal
meeting-family,2,Your family is very welcoming,Su familia es muy acogedora,soo fa-MEE-lya es mwee a-ko-heh-DO-ra,intermediate,Formal
meeting-family,2,Thank you for your kindness,Gracias por su amabilidad,GRA-syas por soo a-ma-bee-lee-DAD,beginner,Formal
meeting-family,2,I feel very welcome,Me siento muy bienvenido,meh SYEN-to mwee byen-veh-NEE-do,beginner,Use bienvenida if female
meeting-family,2,This means a lot to me,Esto significa mucho para mí,ES-to seeg-nee-FEE-ka MOO-cho PA-ra mee,intermediate,
meeting-family,2,I am grateful to be here,Estoy agradecido de estar aquí,es-TOY a-gra-deh-SEE-do deh es-TAR a-KEE,intermediate,Use agradecida if female
meeting-family,2,You have a beautiful home,Tienen una casa hermosa,TYEH-nen OO-na KA-sa er-MO-sa,beginner,Formal
meeting-family,3,I love your family traditions,Me encantan sus tradiciones familiares,meh en-KAN-tan soos tra-dee-SYO-nes fa-mee-LYA-res,intermediate,Formal
meeting-family,3,This is wonderful,Esto es maravilloso,ES-to es ma-ra-vee-YO-so,beginner,
meeting-family,3,I am very happy to be here,Estoy muy feliz de estar aquí,es-TOY mwee feh-LEES deh es-TAR a-KEE,beginner,
meeting-family,3,Your cooking is amazing,Su cocina es increíble,soo ko-SEE-na es een-kreh-EE-bleh,beginner,Formal
meeting-family,3,I feel like part of the family,Me siento como parte de la familia,meh SYEN-to KO-mo PAR-teh deh la fa-MEE-lya,intermediate,
meeting-family,3,This is a beautiful gathering,Esta es una reunión hermosa,ES-ta es OO-na reh-oo-NYON er-MO-sa,intermediate,
meeting-family,3,I appreciate you welcoming me,Aprecio que me hayan recibido,a-PREH-syo keh meh A-yan reh-see-BEE-do,intermediate,Formal
meeting-family,3,Your family is very warm,Su familia es muy cálida,soo fa-MEE-lya es mwee KA-lee-da,intermediate,Formal
meeting-family,3,I am enjoying myself very much,Lo estoy disfrutando mucho,lo es-TOY dees-froo-TAN-do MOO-cho,beginner,
meeting-family,3,This is a special moment,Este es un momento especial,ES-teh es oon mo-MEN-to es-peh-SYAL,beginner,
meeting-family,4,I value family too,Yo también valoro la familia,yo tam-BYEN va-LO-ro la fa-MEE-lya,beginner,
meeting-family,4,You have made me feel at home,Me han hecho sentir como en casa,meh an EH-cho sen-TEER KO-mo en KA-sa,intermediate,Formal
meeting-family,4,This is a lovely tradition,Esta es una tradición hermosa,ES-ta es OO-na tra-dee-SYON er-MO-sa,intermediate,
meeting-family,4,I am learning so much,Estoy aprendiendo mucho,es-TOY a-pren-DYEN-do MOO-cho,beginner,
meeting-family,4,Your family has great energy,Su familia tiene muy buena energía,soo fa-MEE-lya TYEH-neh mwee BWEH-na eh-ner-HEE-a,intermediate,Formal
meeting-family,4,I admire your family values,Admiro los valores de su familia,ad-MEE-ro los va-LO-res deh soo fa-MEE-lya,intermediate,Formal
meeting-family,4,This is unforgettable,Esto es inolvidable,ES-to es ee-nol-vee-DA-bleh,intermediate,
meeting-family,4,I am very touched,Estoy muy conmovido,es-TOY mwee kon-mo-VEE-do,intermediate,Use conmovida if female
meeting-family,4,Your family is beautiful,Su familia es hermosa,soo fa-MEE-lya es er-MO-sa,beginner,Formal
meeting-family,4,I respect your traditions,Respeto sus tradiciones,res-PEH-to soos tra-dee-SYO-nes,beginner,Formal
meeting-family,5,I am blessed to be here,Soy bendecido de estar aquí,soy ben-deh-SEE-do deh es-TAR a-KEE,intermediate,Use bendecida if female
meeting-family,5,Your home is so warm,Su casa es muy acogedora,soo KA-sa es mwee a-ko-heh-DO-ra,intermediate,Formal
meeting-family,5,I love the atmosphere,Me encanta el ambiente,meh en-KAN-ta el am-BYEN-teh,beginner,
meeting-family,5,This is very special,Esto es muy especial,ES-to es mwee es-peh-SYAL,beginner,
meeting-family,5,I feel very fortunate,Me siento muy afortunado,meh SYEN-to mwee a-for-too-NA-do,intermediate,Use afortunada if female
meeting-family,5,Your family is incredible,Su familia es increíble,soo fa-MEE-lya es een-kreh-EE-bleh,beginner,Formal
meeting-family,5,I hope to see you again soon,Espero verlos pronto otra vez,es-PEH-ro VER-los PRON-to O-tra vess,beginner,Formal
meeting-family,5,Thank you for everything,Gracias por todo,GRA-syas por TO-do,beginner,
meeting-family,5,I will remember this always,Recordaré esto siempre,reh-kor-da-REH ES-to SYEM-preh,beginner,
meeting-family,5,I am honored to know you all,Es un honor conocerlos a todos,es oon o-NOR ko-no-SER-los a TO-dos,intermediate,Formal
spicy,1,You are very sexy,Eres muy sexy,EH-res mwee SEK-see,beginner,
spicy,1,You drive me crazy,Me vuelves loco,meh VWEL-ves LO-ko,beginner,Use loca if female
spicy,1,I want to kiss you,Quiero besarte,KYEH-ro beh-SAR-teh,beginner,
spicy,1,You are so hot,Estás muy buena,es-TAS mwee BWEH-na,beginner,Use bueno for men
spicy,1,I cannot stop thinking about you,No puedo dejar de pensar en ti,no PWEH-do deh-HAR deh pen-SAR en tee,intermediate,
spicy,1,You turn me on,Me excitas,meh ek-SEE-tas,beginner,
spicy,1,I want you,Te deseo,teh deh-SEH-o,beginner,
spicy,1,You are so attractive,Eres muy atractiva,EH-res mwee a-trak-TEE-va,beginner,Use atractivo for men
spicy,1,I love your body,Me encanta tu cuerpo,meh en-KAN-ta too KWER-po,beginner,
spicy,1,You are irresistible,Eres irresistible,EH-res ee-reh-sees-TEE-bleh,intermediate,
spicy,2,I am attracted to you,Me atraes,meh a-TRA-es,beginner,
spicy,2,You are so seductive,Eres muy seductora,EH-res mwee seh-dook-TO-ra,intermediate,Use seductor for men
spicy,2,I want to touch you,Quiero tocarte,KYEH-ro to-KAR-teh,beginner,
spicy,2,You make me feel things,Me haces sentir cosas,meh A-ses sen-TEER KO-sas,beginner,
spicy,2,I am crazy about you,Estoy loco por ti,es-TOY LO-ko por tee,beginner,Use loca if female
spicy,2,I love how you move,Me encanta cómo te mueves,meh en-KAN-ta KO-mo teh MWEH-ves,beginner,
spicy,2,You are driving me wild,Me estás volviendo loco,meh es-TAS vol-VYEN-do LO-ko,beginner,Use loca if female
spicy,2,I want to be close to you,Quiero estar cerca de ti,KYEH-ro es-TAR SER-ka deh tee,beginner,
spicy,2,You are so tempting,Eres muy tentadora,EH-res mwee ten-ta-DO-ra,intermediate,Use tentador for men
spicy,2,I cannot resist you,No puedo resistirte,no PWEH-do reh-sees-TEER-teh,intermediate,
spicy,3,You are making me nervous,Me pones nervioso,meh PO-nes ner-VYO-so,beginner,Use nerviosa if female
spicy,3,I want to spend the night with you,Quiero pasar la noche contigo,KYEH-ro pa-SAR la NO-cheh kon-TEE-go,intermediate,
spicy,3,You look amazing in that,Te ves increíble con eso,teh ves een-kreh-EE-bleh kon EH-so,beginner,
spicy,3,I love your curves,Me encantan tus curvas,meh en-KAN-tan toos KOOR-vas,beginner,
spicy,3,You are so passionate,Eres muy apasionada,EH-res mwee a-pa-syo-NA-da,intermediate,Use apasionado for men
spicy,3,I want to make you feel good,Quiero hacerte sentir bien,KYEH-ro a-SER-teh sen-TEER byen,beginner,
spicy,3,I love your skin,Me encanta tu piel,meh en-KAN-ta too pyel,beginner,
spicy,3,You are so sensual,Eres muy sensual,EH-res mwee sen-SWAL,beginner,
spicy,3,You make my heart race,Haces que mi corazón se acelere,A-ses keh mee ko-ra-SON seh a-seh-LEH-reh,intermediate,
spicy,3,I am addicted to you,Soy adicto a ti,soy a-DEEK-to a tee,beginner,Use adicta if female
spicy,4,You are so desirable,Eres muy deseable,EH-res mwee deh-seh-A-bleh,intermediate,
spicy,4,I want you right now,Te quiero ahora mismo,teh KYEH-ro a-O-ra MEES-mo,beginner,
spicy,4,You are so naughty,Eres muy traviesa,EH-res mwee tra-VYEH-sa,beginner,Use travieso for men
spicy,4,I want to please you,Quiero complacerte,KYEH-ro kom-pla-SER-teh,intermediate,
spicy,4,You are so wild,Eres tan salvaje,EH-res tan sal-VA-heh,beginner,
spicy,4,I cannot get enough of you,No me canso de ti,no meh KAN-so deh tee,beginner,
spicy,4,I want to try everything with you,Quiero probar todo contigo,KYEH-ro pro-BAR TO-do kon-TEE-go,beginner,
spicy,4,You are so adventurous,Eres muy aventurera,EH-res mwee a-ven-too-REH-ra,intermediate,Use aventurero for men
spicy,4,I love your energy,Me encanta tu energía,meh en-KAN-ta too eh-ner-HEE-a,beginner,
spicy,4,I want to satisfy you,Quiero satisfacerte,KYEH-ro sa-tees-fa-SER-teh,intermediate,
spicy,5,You are so playful,Eres tan juguetona,EH-res tan hoo-geh-TO-na,beginner,Use juguetón for men
spicy,5,I love the way you look at me,Me encanta cómo me miras,meh en-KAN-ta KO-mo meh MEE-ras,beginner,
spicy,5,I want to wake up next to you,Quiero despertar a tu lado,KYEH-ro des-per-TAR a too LA-do,beginner,
spicy,5,You are so captivating,Eres tan cautivadora,EH-res tan kau-tee-va-DO-ra,intermediate,Use cautivador for men
spicy,5,I want to do this again,Quiero hacer esto otra vez,KYEH-ro a-SER ES-to O-tra vess,beginner,
spicy,5,I love our chemistry,Me encanta nuestra química,meh en-KAN-ta NWES-tra KEE-mee-ka,beginner,
spicy,5,You are so addictive,Eres tan adictiva,EH-res tan a-deek-TEE-va,intermediate,Use adictivo for men
spicy,5,I love how we fit together,Me encanta cómo encajamos,meh en-KAN-ta KO-mo en-ka-HA-mos,intermediate,
spicy,5,I want you to be mine,Quiero que seas mía,KYEH-ro keh SEH-as MEE-a,beginner,Use mío if male
spicy,5,I think we have something special,Creo que tenemos algo especial,KREH-o keh teh-NEH-mos AL-go es-peh-SYAL,intermediate,
adult-rated,1,Your boobs are amazing,Tus tetas son increíbles,toos TEH-tas son een-kreh-EE-bles,beginner,
adult-rated,1,You have a great ass,Tienes un culo increíble,TYEH-nes oon KOO-lo een-kreh-EE-bleh,beginner,
adult-rated,1,I love your breasts,Me encantan tus pechos,meh en-KAN-tan toos PEH-chos,beginner,
adult-rated,1,You look sexy naked,Te ves sexy desnuda,teh ves SEK-see des-NOO-da,beginner,Use desnudo for men
adult-rated,1,I want to see you naked,Quiero verte desnuda,KYEH-ro VER-teh des-NOO-da,beginner,Use desnudo for men
adult-rated,1,Your body is perfect,Tu cuerpo es perfecto,too KWER-po es per-FEK-to,beginner,
adult-rated,1,I love your legs,Me encantan tus piernas,meh en-KAN-tan toos PYER-nas,beginner,
adult-rated,1,You have beautiful thighs,Tienes unos muslos hermosos,TYEH-nes OO-nos MOOS-los er-MO-sos,beginner,
adult-rated,1,Take off your clothes,Quítate la ropa,KEE-ta-teh la RO-pa,beginner,
adult-rated,1,You are so sexy,Estás tan sexy,es-TAS tan SEK-see,beginner,
adult-rated,2,I want to undress you,Quiero desvestirte,KYEH-ro des-ves-TEER-teh,beginner,
adult-rated,2,Touch me here,Tócame aquí,TO-ka-meh a-KEE,beginner,
adult-rated,2,I love when you touch me,Me encanta cuando me tocas,meh en-KAN-ta KWAN-do meh TO-kas,beginner,
adult-rated,2,That feels so good,Eso se siente tan bien,EH-so seh SYEN-teh tan byen,beginner,
adult-rated,2,Do not stop,No pares,no PA-res,beginner,
adult-rated,2,I want more,Quiero más,KYEH-ro mas,beginner,
adult-rated,2,Harder,Más fuerte,mas FWER-teh,beginner,
adult-rated,2,Faster,Más rápido,mas RA-pee-do,beginner,
adult-rated,2,Slower,Más despacio,mas des-PA-syo,beginner,
adult-rated,2,Right there,Justo ahí,HOOS-to a-EE,beginner,
adult-rated,3,You feel amazing,Te sientes increíble,teh SYEN-tes een-kreh-EE-bleh,beginner,
adult-rated,3,I love your moans,Me encantan tus gemidos,meh en-KAN-tan toos heh-MEE-dos,intermediate,
adult-rated,3,You are so wet,Estás tan mojada,es-TAS tan mo-HA-da,beginner,
adult-rated,3,You are so hard,Estás tan duro,es-TAS tan DOO-ro,beginner,For men
adult-rated,3,I want to hear you,Quiero escucharte,KYEH-ro es-koo-CHAR-teh,beginner,
adult-rated,3,You are so tight,Eres tan estrecha,EH-res tan es-TREH-cha,beginner,
adult-rated,3,That is hot,Eso es caliente,EH-so es ka-LYEN-teh,beginner,
adult-rated,3,I love watching you,Me encanta mirarte,meh en-KAN-ta mee-RAR-teh,beginner,
adult-rated,3,Show me more,Muéstrame más,MWES-tra-meh mas,beginner,
adult-rated,3,You are incredible in bed,Eres increíble en la cama,EH-res een-kreh-EE-bleh en la KA-ma,intermediate,
adult-rated,4,I am going to come,Me voy a venir,meh voy a veh-NEER,beginner,
adult-rated,4,Come for me,Vente para mí,VEN-teh PA-ra mee,beginner,
adult-rated,4,I want to finish together,Quiero terminar juntos,KYEH-ro ter-mee-NAR HOON-tos,beginner,Use juntas if both female
adult-rated,4,I want to go down on you,Quiero bajarte,KYEH-ro ba-HAR-teh,beginner,Euphemism
adult-rated,4,Suck it,Chúpalo,CHOO-pa-lo,beginner,Use Chúpala for female anatomy
adult-rated,4,Lick me,Lámeme,LA-meh-meh,beginner,
adult-rated,4,Kiss me there,Bésame ahí,BEH-sa-meh a-EE,beginner,
adult-rated,4,Use your tongue,Usa tu lengua,OO-sa too LEN-gwa,beginner,
adult-rated,4,Bite me gently,Muérdeme suavemente,MWER-deh-meh swa-veh-MEN-teh,intermediate,
adult-rated,4,Pull my hair,Jala mi cabello,HA-la mee ka-BEH-yo,beginner,
adult-rated,5,Spank me,Nalgéame,nal-HEH-a-meh,beginner,
adult-rated,5,Get on top,Ponte encima,PON-teh en-SEE-ma,beginner,
adult-rated,5,Turn around,Date la vuelta,DA-teh la VWEL-ta,beginner,
adult-rated,5,On your knees,De rodillas,deh ro-DEE-yas,beginner,
adult-rated,5,Bend over,Agáchate,a-GA-cha-teh,beginner,
adult-rated,5,Spread your legs,Abre las piernas,A-breh las PYER-nas,beginner,
adult-rated,5,Take me deeper,Mételo más profundo,MEH-teh-lo mas pro-FOON-do,beginner,
adult-rated,5,I love how you taste,Me encanta tu sabor,meh en-KAN-ta too sa-BOR,beginner,
adult-rated,5,You are so good at this,Eres muy buena en esto,EH-res mwee BWEH-na en ES-to,beginner,Use bueno for men
adult-rated,5,Let us try a different position,Probemos otra posición,pro-BEH-mos O-tra po-see-SYON,beginner,
basics,1,Hello how are you,Hola cómo estás,O-la KO-mo es-TAS,beginner,
basics,1,My name is,Me llamo,meh YA-mo,beginner,
basics,1,Where are you from,De dónde eres,deh DON-deh EH-res,beginner,
basics,1,Nice to meet you,Mucho gusto,MOO-cho GOOS-to,beginner,
basics,1,How old are you,Cuántos años tienes,KWAN-tos A-nyos TYEH-nes,beginner,
basics,1,I am from the United States,Soy de Estados Unidos,soy deh es-TA-dos oo-NEE-dos,beginner,
basics,1,Do you speak English,Hablas inglés,A-blas een-GLES,beginner,
basics,1,I am learning Spanish,Estoy aprendiendo español,es-TOY a-pren-DYEN-do es-pa-NYOL,beginner,
basics,1,What do you do,A qué te dedicas,a keh teh deh-DEE-kas,beginner,
basics,1,Where do you live,Dónde vives,DON-deh VEE-ves,beginner,
basics,2,I do not understand,No entiendo,no en-TYEN-do,beginner,
basics,2,Can you repeat that,Puedes repetir eso,PWEH-des reh-peh-TEER EH-so,beginner,
basics,2,I am sorry,Lo siento,lo SYEN-to,beginner,
basics,2,Excuse me,Disculpa,dees-KOOL-pa,beginner,
basics,2,Thank you,Gracias,GRA-syas,beginner,
basics,2,You are welcome,De nada,deh NA-da,beginner,
basics,2,Yes,Sí,see,beginner,
basics,2,No,No,no,beginner,
basics,2,Maybe,Tal vez,tal vess,beginner,
basics,2,Please,Por favor,por fa-VOR,beginner,
basics,3,Good morning,Buenos días,BWEH-nos DEE-as,beginner,
basics,3,Good afternoon,Buenas tardes,BWEH-nas TAR-des,beginner,
basics,3,Good night,Buenas noches,BWEH-nas NO-ches,beginner,
basics,3,Goodbye,Adiós,a-DYOS,beginner,
basics,3,See you later,Hasta luego,AS-ta LWEH-go,beginner,
basics,3,See you tomorrow,Hasta mañana,AS-ta ma-NYA-na,beginner,
basics,3,How much does this cost,Cuánto cuesta esto,KWAN-to KWES-ta ES-to,beginner,
basics,3,Where is the bathroom,Dónde está el baño,DON-deh es-TA el BA-nyo,beginner,
basics,3,What time is it,Qué hora es,keh O-ra es,beginner,
basics,3,I like it,Me gusta,meh GOOS-ta,beginner,
basics,4,I do not like it,No me gusta,no meh GOOS-ta,beginner,
basics,4,I love it,Me encanta,meh en-KAN-ta,beginner,
basics,4,Can I have,Puedo tener,PWEH-do teh-NER,beginner,
basics,4,I need,Necesito,neh-seh-SEE-to,beginner,
basics,4,I want,Quiero,KYEH-ro,beginner,
basics,4,Help,Ayuda,a-YOO-da,beginner,
basics,4,Where is,Dónde está,DON-deh es-TA,beginner,
basics,4,How do you say,Cómo se dice,KO-mo seh DEE-seh,beginner,
basics,4,I am hungry,Tengo hambre,TEN-go AM-breh,beginner,
basics,4,I am thirsty,Tengo sed,TEN-go sed,beginner,
basics,5,I am tired,Estoy cansado,es-TOY kan-SA-do,beginner,Use cansada if female
basics,5,I am happy,Estoy feliz,es-TOY feh-LEES,beginner,
basics,5,I am sad,Estoy triste,es-TOY TREES-teh,beginner,
basics,5,It is hot,Hace calor,A-seh ka-LOR,beginner,
basics,5,It is cold,Hace frío,A-seh FREE-o,beginner,
basics,5,Today,Hoy,oy,beginner,
basics,5,Tomorrow,Mañana,ma-NYA-na,beginner,
basics,5,Yesterday,Ayer,a-YER,beginner,
basics,5,Now,Ahora,a-O-ra,beginner,
basics,5,Later,Más tarde,mas TAR-deh,beginner,